source,Target
96,Sempan
96,Sentani
96,Setaman
96,Shiaxa
96,Silimo
96,Skou
96,Sougb
96,Suganga
96,Tabaru
96,Tabla
96,Tangko
96,Tause
96,Tefaro
96,Tehit
96,Teiwa
96,Telefol
96,Ternate
96,Tidore
96,Tifal
96,Tobelo
96,Trimuris
96,Tsaukambo
96,Tunggare
96,Urapmin
96,Vitou
96,Waioli
96,Walak
96,Wambon
96,Wano
96,Wares
96,Wersing
96,WestMakian
96,WesternDani
96,WesternPantar
96,Wolani
96,Woria
96,Yali
96,Yawa
96,Yelmek
96,Yonggom
97,Persian
97,AzeriTurkic
97,Kurdish
97,Gilaki
97,Mazandarani
97,Luri
97,Balochi
97,Arabic
98,Arabic
98,Kurdish
98,Turkmen
98,Syriac
98,Armenian
99,English
99,Irish
99,Gaeltachtai
100,English
100,ManxGaelic
101,Hebrew
101,Arabic
101,English
102,Italian
102,German
102,Romanian
102,Arabic
102,Albanian
102,Spanish
102,Italian
102,Chinese
102,Russian
102,Ukrainian
102,French
102,Bosnian
102,Croatian
102,Montenegrin
102,Serbian
102,Polish
102,Hindi
103,English
103,Jamaicanpatois
104,Japanese
105,English
105,Portuguese
106,Arabic
106,English
107,Kazakh
107,Russian
107,English
108,English
108,Swahili
108,Kikuyu
108,Kamba
108,Ekegusii
108,Meru
108,Oluluhyia
108,Kipokomo
108,Kigiryama
108,Kiembu
108,Dholuo
108,Kalenjin
108,Maasai
108,Turkana
108,Rendille
108,Somali
108,Arabic
108,Hindustani
109,I-Kiribati
109,English
110,Albanian
110,Bosnian
110,Serbian
110,Turkish
110,Romani
111,Arabic
111,English
111,Malayalam
111,Filipino
112,Kyrgyz
112,Uzbek
112,Russian
112,English
112,French
112,German
113,Lao
113,French
113,English
114,Latvian
114,Russian
114,Polish
114,Ukrainian
114,Belarussian
115,Arabic
115,French
115,English
115,Armenian
116,Sesotho
116,English
116,Zulu
116,Xhosa
117,English
117,Kisi
117,Merico
117,Bandi
117,Dan
117,Kpelle
117,Loma
117,Maninka
117,Mann
117,Manya
117,Mende
117,Vai
117,Bassa
117,Dewoin
117,Gbii
117,Glaro-Twabo
117,Glio-Oubi
117,Grebo
117,Klao
117,Krahn
117,Krumen
117,Kuwaa
117,Sapo
117,Tajuasohn
117,Gola
118,Arabic
118,Berber
118,Awjilah
118,Ghadamès
118,Nafusi
118,Sawknah
118,Tamahaq
118,Tamasheq
118,Zuwara
118,Domari
118,Tebu
118,Tedaga
119,German
119,Italian
119,Turkish
119,Portuguese
120,Lithuanian
120,Russian
120,Polish
121,Luxembourgish
121,Portuguese
121,French
121,German
121,Italian
121,English
122,Cantonese
122,Mandarin
122,Chinese
122,Tagalog
122,English
122,Portuguese
123,French
123,Malagasy
123,English
124,English
124,Chichewa
124,Chinyanja
124,Chiyao
124,Chitumbuka
124,Chilomwe
124,Chinkhonde
124,Chingoni
124,Chisena
124,Chitonga
124,Chinyajyusa
124,Chilambya
125,Abai
125,Bahau
125,Bajaw
125,Balau
125,Belait
125,Berawan
125,Biatah
125,Bintulu
125,Bonggi
125,Bookan
125,BruneiMalay
125,BruneiBisaya
125,BukarSadong
125,Bukitan
125,CoastalKadazan
125,CocosMalay
125,CentralDusun
125,Daro-Matu
125,Dumpas
125,Dusun
125,EasternKadazan
125,Gana'
125,Iban
125,Ida'an
125,Iranun
125,Jagoi
125,Jangkang
125,Kajaman
125,Kalabakan
125,Kanowit
125,Kayan(Baram)
125,Kelabit
125,Kendayan
125,KeningauMurut
125,Kinabatangan
125,Kimaragang
125,Kiput
125,KliasRiverKadazan
125,KotaMaruduTalantang
125,Kuijau
125,Lahanan
125,Lelak
125,Lengilu
125,Lotud
125,LunBawang
125,Lundayeh
125,MainstreamKenyah
125,Maranao
125,Melanau
125,Minokok
125,Molbog
125,MurikKayan
125,Narom
125,NonukanTidong
125,Okolod
125,Paluan
125,Papar
125,Penan
125,PunanBatu
125,Remun
125,Rungus
125,Sa'ban
125,SabahBisaya
125,SabahMalay
125,Sama
125,SarawakMalay
125,Sebop
125,Sebuyau
125,Sekapan
125,SelungaiMurut
125,Sembakung
125,Seru
125,Serudung
125,Sian
125,Sungai
125,SugutDusun
125,Tatana'
125,Tausug
125,Tagol
125,Timugon
125,Tombonuwo
125,Tring
125,Tringgus
125,Tutoh
125,Ukit
125,Uma'Lasan
125,Arabic
125,Burmese
125,Filipino
125,Japanese
125,Khmer
125,Korean
125,Gujarati
125,Hindi
125,Bengali
125,Malayalam
125,Punjabi
125,Tamil
125,Telugu
125,Urdu
125,Cantonese
125,Foochow
125,Hakka
125,Hainanese
125,Hokkien
125,Mandarin
125,MinBei
125,Teochew
125,Acehnese
125,Banjarese
125,Buginese
125,Cham
125,Javanese
125,Kerinci
125,Mandailing
125,Minangkabau
125,BabaMalay
125,Batek
125,ChittyMalay
125,CheqWong
125,Duano'
125,JahHut
125,Jahai
125,Jakun
125,Jedek
125,KedahMalay
125,KelantanMalay
125,Kenaboi
125,Kensiu
125,Kintaq
125,Kristang
125,Lanoh
125,Malay(Malaysian)
125,MahMeri
125,Manglish
125,Minriq
125,Mintil
125,NegeriSembilanMalay
125,OrangKanaq
125,OrangSeletar
125,PahangMalay
125,PerakMalay
125,RawaMalay
125,Sabüm
125,Semai
125,SemaqBeri
125,Semelai
125,Semnam
125,SouthernThai
125,Temiar
125,Ten'edn/Mos
125,Temoq
125,Temuan
125,TerengganuMalay
125,Wila
126,Dhivehi
126,English
127,French
127,Bambara
127,Peuhl
127,Foulfoulbe
127,Dogon
127,Maraka
127,Soninke
127,Malinke
127,Sonrhai
127,Djerma
127,Minianka
127,Tamacheq
127,Senoufo
127,Bobo
128,Maltese
128,English
129,Marshallese
130,Arabic
130,Pular
130,Soninke
130,Wolof
130,French
131,Creole
131,Bhojpuri
131,French
132,Burmese
132,English
132,Shan
132,Karen
132,Kachin
132,Mon
132,Anu-Hkongso
132,Shö
132,Bawm
132,Daai
132,Khumi
132,Falam
132,HakhaChin
132,Kaang
132,Laitu
132,Lautu
132,Mara
132,matu
132,Mizo
132,Mün
132,Ngawn
132,Welaung
132,Rungtu
132,Senthang
132,Sizang
132,Songlai
132,Sumtu
132,Tawr
132,Tedim
132,Thadou
132,Thaiphum
132,Zotung
132,Zyphe
132,Akeu
132,Akha
132,Anal
132,Nung
132,Sak
132,Derung
132,Hpon
132,Kadu
132,Ganan
132,Kayaw
132,RedKaren
132,Padaung
132,Kayaw
132,Lashi
132,Lahta
132,Lahu
132,LhaoVo
132,Lisu
132,Mru
132,Mro
132,AkyaungAri
132,Kayaw
132,EasternPwo
132,WesternPwo
132,Para
132,Khiamniungan
132,Koki
132,Konyak
132,Leinong
132,Tangsa
132,LongPhuri
132,Makury
132,Ponyo
132,Tangkhul
132,Tangsa
132,Achang
132,Nusu
132,Pa'o
132,Pyen
132,Arakanese
132,Rawang
132,Riang
132,Taman
132,KhamsTibetan
132,GekoKaren
132,Zaiwa
132,Nepali
132,Zou
132,Blang
132,Danau
132,MuakSa-aak
132,Palaung
132,Riang
132,TaiLoi
132,Wa
132,Khamti
132,Khün
132,TaiLue
132,TaiLaing
132,TaiNuea
132,KedahMalay
132,Moken
132,Hmong
132,Chakma
133,Plautdietsch
133,Venetian
133,English
133,French
133,Basque
133,Catalan
133,Hebrew
133,Arabic
133,Chinese
133,Pame
133,Mam
133,ChontalofOaxaca
133,Chuj
133,Tacuate
133,ChichimecaJonaz
133,Huarijío
133,Chocho
133,PimaBajo
133,Q'eqchí
133,Lacandón
133,Jakaltek
133,Matlatzinca
133,Seri
133,Ixcatec
133,K'iche'
133,Kaqchikel
133,Paipai
133,Cucapá
133,Mototzintleco
133,Kumiai
133,Pápago
133,Kikapú
133,Ixil
133,Cochimí
133,Kiliwa
133,Aguacatec
133,Tlapanec
133,Tarahumara
133,Amuzgo
133,Chatino
133,Tojolab'al
133,SierraPopoluca
133,ChontaldeTabasco
133,Huichol
133,Mayo
133,Tepehuán
133,Trique
133,Cora
133,Popolocan
133,Huave
133,Cuicatec
133,Yaqui
133,Q'anjob'al
133,Tepehua
133,Spanish
133,Nahuatl
133,YucatecMaya
133,Mixtec
133,Zapotec
133,TzeltalMaya
133,TzotzilMaya
133,Otomí
133,Totonac
133,Mazatec
133,Ch'ol
133,Huastec
133,Chinantec
133,Mixe
133,Mazahua
133,Purépecha
134,English
134,Chuukese
134,Kosrean
134,Pohnpeian
134,Yapese
134,Ulithian
134,Woleaian
134,Nukuoro
134,Kapingamarangi
135,Moldovan
135,Romanian
135,Russian
135,Gagauz
135,Ukrainian
135,Bulgarian
135,Romani
136,French
136,English
136,Italian
136,Monegasque
137,Mongolian
137,Turkic
137,Russian
137,English
138,Serbian
138,Montenegrin
138,Bosnian
138,Albanian
138,Serbo-Croat
139,English
140,Arabic
140,Tamzight
140,Tachelhit
140,Tarifit
140,French
141,Emakhuwa
141,Portuguese
141,Xichangana
141,Cinyanja
141,Cisena
141,Elomwe
141,Echuwabo
141,Cindau
141,Xitswaa
141,Mozambican
142,Oshiwambo
142,Nama/Damara
142,Kavango
142,Afrikaans
142,Herero
142,Zambezi
142,English
142,German
142,San
143,Nauruan
143,English
143,i-kiribati
143,Chinese
144,Nepali
144,Bahing
144,Bantawa
144,Belhare
144,Chamling
144,Limbu
144,Sampang
144,Sunwar
144,Thulung
144,Vayu
144,Waling
144,Yakkha
144,Bhujel
144,Chepang
144,Dura
144,Kham
144,Magar
144,Jirel
144,Kagate
144,Kyirong
144,Mugomt
144,Naapa
144,Nubri
144,Sherpa
144,Sikkimese
144,Yolmo
144,Baram
144,Dhimal
144,Kaike
144,Lepcha
144,Newar
144,Raji
144,Raute
144,Thangmi
144,Angika
144,Awadhi
144,Bhojpuri
144,Danwar
144,Doteli
144,Jumli
144,Maithili
144,Marwari
144,Rangpuri
144,Tharu
144,Kochila
144,Hindi
144,English
145,Dutch
145,Frisian
145,LowSaxon
145,Limburgish
145,Romani
145,Yiddish
145,English
145,Papiamento
146,Caac
146,Cèmuhî
146,Drehu
146,Fwâi
146,Haveke
146,Iaai
146,Jawe
146,Kumak
146,Nemi
146,Nengone
146,Nyâlayu
146,Paicî
146,Pije
146,Pwaamei
146,Pwapwâ
146,Vamale
146,Yuanga
146,Ajië
146,Arhâ
146,Arhö
146,Ndrumbea
146,Neku
146,Numèè
146,Orowe
146,Sîchë
146,Tîrî
146,Xârâcùù
146,Xârâgurè
146,Haeke
146,WestUvean
146,French
146,Vietnamese
146,Indonesians
146,Filipino
147,English
147,Maori
147,Samoan
147,NorthenChinese
147,Hindi
147,French
147,Yue
148,Spanish
148,Miskito
148,Mestizo
148,English
148,Sumo
148,Rama
148,Chinese
148,Arabic
148,Garifuna
149,French
149,Hausa
149,Djerma
150,Abanyom
150,Nsukka
150,Abon
150,Abong
150,Abõ
150,Ba'ban
150,Abua
150,Abureni
150,Achipa
150,Adim
150,Aduge
150,Adun
150,Afade
150,Afo
150,Afrikaans
150,Afrike
150,Gbo
150,Ajawa
150,Akaju-Ndem
150,Akweya-Yachi
150,Alago
150,Amo
150,Anaguta
150,Anang
150,Obolo
150,Angas
150,Ankwei
150,Anyima
150,Arabic
150,Attakar
150,Auyoka
150,Awori
150,Ayu
150,Babur
150,Bachama
150,Bachere
150,Bada
150,Bade
150,Bahumono
150,Bakulung
150,Bali
150,Bambora
150,Bambuko
150,Banda
150,Banka
150,Banso
150,Bara
150,Barke
150,Baruba
150,Bashiri
150,Basa
150,Batta
150,Baushi
150,Baya
150,Bekwarra
150,Bele(Buli
150,Belewa)
150,Betso(Bete)
150,Bette
150,Bilei
150,Bille
150,Bina(Binawa)
150,Bini
150,Birom
150,Bobua
150,Boki(Nki)
150,Bkkos
150,Boko(Bussawa
150,Bargawa)
150,Bole(Bolewa)
150,Botlere
150,Boma(Bomawa
150,Burmano)
150,Bomboro
150,BudumaBorno
150,Buji
150,Buli
150,Bunu
150,Bura
150,Burak
150,Burma(Burmawa)
150,Buru
150,Buta(Butawa)
150,Bwall
150,Bwatiye
150,Bwazza
150,Challa
150,Chama(ChamawaFitilai)
150,Chamba
150,Chamo
150,Chibok(Chibbak)
150,Chinine
150,Chip
150,Chokobo
150,Chukkol
150,Cipu
150,Daba
150,Dadiya
150,Daka
150,Dakarkari
150,Danda(Dandawa)
150,Dangsa
150,Daza(Dere
150,Derewa)
150,Degema
150,Deno(Denawa)
150,Dghwede
150,Diba
150,Doemak(Dumuk)
150,Ouguri
150,Duka(Dukawa)
150,Duma(Dumawa)
150,Ebana(Ebani)
150,Ebirra
150,Ebu
150,Efik
150,Egbema
150,Igede(lgede)
150,Eggon
150,Egun(Gu)
150,Ejagham
150,Ekajuk
150,Eket
150,Ekoi
150,Ekpeye
150,Engenni(Ngene)
150,Epie
150,Esan(Ishan)
150,Etche
150,Etolu(Etilo)
150,Etsako
150,Etung
150,Etuno
150,Palli
150,Pulani(Pulbe)
150,French
150,Fyam(Fyem)
150,Fyer(Fer)
150,Ga’anda
150,Gade
150,Galambi
150,Gamergu
150,Qanawuri
150,Gavako
150,Gbedde
150,Gengle
150,Geji
150,Gera(Gere
150,Gerawa)
150,Geruma(Gerumawa)
150,Gingwak
150,Gira
150,Gizigz
150,Goernai
150,Gokana(Kana)
150,Gombi
150,Gornun(Gmun)
150,Gonia
150,Gubi(Gubawa)
150,Gude
150,Gudu
150,Gure
150,Gurmana
150,Gururntum
150,Gusu
150,Gwa
150,Gwamba
150,Gwandara
150,Gwari(Gbari)
150,Gwom
150,Gwoza
150,Gyem
150,Hausa
150,Holma
150,Hona
150,Hyam(Ham
150,Jaba
150,Jabba)
150,Ibeno
150,Ibibio
150,Ichen
150,Idoma
150,Igala
150,lgbo
150,Ijaw
150,ljumu
150,Ikorn
150,Irigwe
150,Isoko
150,lsekiri(Itsekiri)
150,lyala(lyalla)
150,Izere
150,lzondjo)
150,Jahuna(Jahunawa)
150,Jaku
150,Jara(JaarJarawaJarawa-Dutse)
150,Jere(Jare
150,Jera
150,Jera
150,Jerawa)Bauchi
150,Jero
150,Jibu
150,Jidda-Abu
150,Jimbin(Jimbinawa)
150,Jirai
150,Jonjo(Jenjo)
150,Jukun
150,Kaba(Kabawa)
150,Kadara
150,Kafanchan
150,Kagoro
150,Jju
150,Kajuru(Kajurawa)
150,Kaka
150,Kamaku(Karnukawa)
150,Kambari
150,Kamwe
150,Kamo
150,Kanakuru(Dera)
150,Kanembu
150,Kanikon
150,Kantana
150,KanufiBomo
150,Karekare(Karaikarai)
150,Karimjo
150,Kariya
150,Katab(Kataf)
150,Kenern(Koenoem)
150,Kenton
150,Kiballo(Kiwollo)
150,Kilba
150,Kirfi(Kirfawa)
150,Koma
150,Kona
150,Koro(Kwaro)
150,Kubi(Kubawa)
150,Kudachano(Kudawa)
150,Kugama
150,Kulere(Kaler)
150,Kunini
150,Kurama
150,Kurdul
150,Kushi
150,Kuteb
150,Kutin
150,Kwalla
150,Kwami(Kwom)
150,Kwanchi
150,Kwanka(Kwankwa)
150,Kwaro
150,Kwato
150,Kyenga(Kengawa)
150,Laaru(Larawa)
150,Lakka
150,Lala
150,Lama
150,Lamja
150,Lau
150,Ubbo
150,Limono
150,Lopa(Lupa
150,Lopawa)
150,Longuda(Lunguda)
150,Mabo
150,Mada
150,Mama
150,Mambilla
150,Manchok
150,Mandara
150,Manga
150,Margi
150,Matakam
150,Mbembe
150,Mbol
150,Mbube
150,Mbula
150,Mbum
150,Memyang(Meryan)
150,Miango
150,Miligili(Migili)
150,Miya(Miyawa)
150,Mobber
150,Montol
150,Moruwa(Moro’a
150,Morwa)
150,Muchaila
150,Mumuye
150,Mundang
150,Mupun
150,Mushere
150,Mwahavul(Mwaghavul)
150,Ndoro
150,Ngamo
150,Ngizim
150,Ngweshe(Ndhang.Ngoshe-Ndhang)
150,Ningi(Ningawa)
150,Ninzam(Ninzo)
150,Njayi
150,Nkim
150,Nkum
150,Nokere(Nakere)
150,Nunku
150,Nupe
150,Nyandang
150,Ogbia
150,Ododop
150,Ogori
150,Okobo(Okkobor)
150,Okpamheri
150,Olulumo
150,Oron
150,Owan
150,Owe
150,Oworo
150,Pa’a(Pa’awaAfawa)
150,Pai
150,Panyam
150,Pero
150,Pire
150,Pkanzom
150,Poll
150,PolchiHabe
150,Pongo
150,Potopo
150,Pyapun(Piapung)
150,Qua
150,Rebina(Rebinawa)
150,Reshe
150,Rindire(Rendre)
150,Rishuwa
150,Ron
150,Rubu
150,Rukuba
150,Rumada
150,Rumaya
150,Sakbe
150,Sanga
150,Sate
150,Saya(SayawaZa’ar)
150,Segidi(Sigidawa)
150,Shanga(Shangawa)
150,Shangawa(Shangau)
150,Shan-Shan
150,Shira(Shirawa)
150,Shomo
150,Shuwa
150,Sikdi
150,Siri(Sirawa)
150,Srubu(Surubu)
150,Sukur
150,Sura
150,Tangale
150,Tarok
150,Teme
150,Tera(Terawa)
150,Teshena(Teshenawa)
150,Tigon
150,Tikar
150,Tiv
150,Tula
150,Tur
150,Ufia
150,Ukelle(Kukelle)
150,Ukwani(Kwale)
150,Uncinda
150,Uneme(Ineme)
150,Ura(Ula)
150,Urhobo
150,Utonkong
150,Uyanga
150,Vemgo
150,Verre
150,Vommi
150,Wagga
150,Waja
150,Waka
150,Warja(Warja)
150,Warji
150,Wula
150,Wurbo
150,Wurkun
150,Yache
150,Yagba
150,Yakurr(Yako)
150,Yalla
150,Yandang
150,Yergan(Yergum)
150,Yoruba
150,Yott
150,Yumu
150,Yungur
150,Yuom
150,Zabara
150,Zaranda
150,Zarma
150,Zayam(Zeam)
150,Fulfulde
150,Zul(Zulawa)
151,Niuean
151,English
152,English
152,Norfolk
152,Fijian
153,Korean
154,Macedonian
154,Albanian 
154,Turkish
154,Romani
154,Serbian
154,Aromanian
154,Bosnian
155,Philippino
155,Chamorro
155,English
155,Chinese
155,Vietnamese
155,Arabic
156,BokmalNorwegian
156,NynorskNorwegian
156,Sami
156,Finnish
156,Lule
157,Arabic
157,English
157,Baluchi
157,Swahili
157,Urdu
157,Hindi
157,Tamil
157,Teluhu
157,Malayalam
157,Punjabi
157,Sinhala
158,Punjabi
158,Sindhi
158,Saraiki
158,pastho
158,urdu
158,Balochi
158,Hindko
158,Brahui
158,English
158,Burushaski
159,Palauan
159,Micronesian
159,English
159,Flilipino
159,Chinese
159,Sonsoralese
159,Tobian
159,Angaur
159,Japanese
160,Spanish
160,Ngabere
160,buglere
160,kuna
160,Embera
160,Wounaan
160,Naso
160,BriBri
160,PanamanianEnglishCreole
160,English
160,Yue
160,Hakka
160,Arabic
160,FrenchCreoleYiddish
160,hebrew
160,Korean
160,Japanese
161,English
161,HiriMotu
161,TokPisin
161,Adzera
161,Amanab
161,AwadBing
161,Barok
161,Bimin
161,Bola
161,Bugawac
161,Dedua
161,Dobu
161,Iatmül
161,Kâte
161,Kobon
161,Kovai
161,Kuanua
161,Kuman
161,Kuot
161,Kurti
161,Lihir
161,Mandara
161,Mangseng
161,Mbula
161,Mende
161,Mussau-Emira
161,Mutu
161,Nekgini
161,Ngaing
161,NiwerMil
161,Nobonob
161,Numanggang
161,Nyindrou
161,Pele-Ata
161,Petats
161,Ramoaaina
161,Seimat
161,Solong
161,Somba-Siawari
161,Suau
161,Sulka
161,Tangga
161,Tobo
161,Uneapa
161,Ura
161,Vitu
161,Waris
161,Awin
161,Pa
161,Akoye
161,Angaataha
161,Ankave
161,Hamtai
161,Kamasa
161,Kawacha
161,Menya
161,Safeyoka
161,Simbari
161,Susuami
161,Tainae
161,Yagwoia
161,Yipma
161,Baruga
161,Binandere
161,Ewage
161,Korafe
161,Orokaiva
161,Suena
161,Yekora
161,Zia
161,Aimele
161,Beami
161,Edolo
161,Kaluli
161,Kasua
161,Onobasulu
161,Sonia
161,Chuave
161,Dom
161,Golin
161,Kandawo
161,Kaugel
161,Kuman
161,Maring
161,Melpa
161,Narak
161,Nii
161,Nomane
161,Salt-Yui
161,Sinasina
161,Tembagla
161,Wahgi
161,Fasu
161,Fiwaga
161,Foi
161,Duna
161,Pogaya
161,Dadibi
161,Folopa
161,Bilur
161,Fanamaket
161,Kandas
161,Konomala
161,Kuanua
161,Label
161,NiwerMil
161,Patpatar
161,Ramoaaina
161,Siar
161,Sursurunga
161,WarwarFeni
161,Fembe
161,Gobasi
161,Konai
161,Kubo
161,Odoodee
161,Samo
161,Angal
161,Bisorio
161,Enga
161,Huli
161,Ipili
161,Kewa
161,Kyaka
161,Lembena
161,Samberigi
161,Bimin
161,Faiwol
161,Mian
161,Ngalum
161,Ninggerum
161,Oksapmin
161,Setaman
161,Suganga
161,Telefol
161,Tifal
161,Urap
161,Yonggom
161,KakiAe
161,Keoru
161,Opao
161,Orokolo
161,Toaripi
161,Tairuma
161,Abom
161,Baramu
161,Bitur
161,Tirio
161,Were
161,Finisterre–Huon
161,Kainantu–Goroka
161,Madang
161,Ramu–LowerSepik
161,Sepik
161,SoutheastPapuan
161,Torricelli
161,Ikobi
161,Omati
161,Rumu
162,Aché
162,Ayoreo
162,Chamacoco
162,Iyo'wujwaChorote
162,Guana
162,Lengua
162,Maka
162,Nivaclé
162,Ñandeva
162,PaiTavytera
162,Sanapaná
162,TobaQom
162,Toba-Maskoy
162,Portuguese
162,Plautdietsch
162,German
162,Italian
162,Spanish
162,Guarani
163,Achuar
164,Aguaruna
164,Amahuaca
164,Amuesha
164,Arabela
164,Asháninca
164,Asheninca
164,Yine
164,Axininca
164,Aymara
164,Bora
164,CampadePajonal
164,Candoshi
164,Capanahua
164,Caquinte
164,Cashinahua
164,Cholón
164,Muinane
164,Cocama-cocamilla
164,Coixama
164,Colán
164,Ese'ejja
164,Huachipaeri
164,Huambisa
164,Iñapari
164,Isconahua
164,Amarakaeri
164,Jaqaru
164,Jébero
164,Hibito
164,Kawki
164,Kulina
164,Machiguenga
164,Marubo
164,Meneca
164,Murui
164,Nahua
164,Nomatsiguenga
164,Nonuya
164,Nüpodewitoto
164,Ocaina
164,Cashibo
164,Mayo-Pisabo
164,Mayoruna
164,Olmos
164,Orejón
164,Quechua
164,Quechua
164,Catacaos
164,Resígaro
164,Sechura
164,Sharanahua
164,Shipibo
164,Spanish
164,Omagua
164,Iquito
164,Tikuna
164,Taushiro
164,Yagua
164,Urarina
164,Yaminawa
165,Filipino
165,English
165,Cebuano
165,Ilocano
165,hiligaynon
165,Bicol
165,Tagalo
166,English
166,Pitkern
167,Polish
167,Silesian
168,Portuguese
168,Mirandese
169,Spanish
169,English
170,French
170,Kituba
170,Lingala
170,Mboshi
170,Bateke
170,Kongo
170,Yombe
170,Suundi
170,Tsege
170,Teghe
170,Ngungwel
170,Tio
170,Kukwa
170,Fuumu
170,Tiene
170,Mfinu
170,Mpuno
171,Romanian
171,Hungarian
171,Romani
172,Abaza
172,Adyghe
172,Altai
172,Armenian
172,Azerbaijani
172,Bashkir
172,Buryat
172,Chechen
172,Chukchi
172,Chulym
172,Chuvash
172,CrimeanTatar
172,Enets
172,English
172,Erzya
172,Erzya
172,French
172,Georgian
172,German
172,"HillMari,MeadowMari"
172,Ingrian
172,Ingush
172,Judeo-Tat
172,Kabardian
172,Kalmyk
172,Karachay-Balkar
172,Kazakh
172,Ket
172,Khakas
172,Komi
172,Kyrgyz
172,Lezgian
172,Ludian
172,MednyAleut
172,Moksha
172,Moksha
172,Moldovan
172,Nivkh
172,Nogai
172,Orok
172,Ossetian
172,Russian
172,Rutul
172,Seto
172,Tajik
172,Tat
172,Tatar
172,Tofalar
172,Tsakhur
172,Turkish
172,Tuvan
172,Udege
172,Udmurt
172,Udmurt
172,Ukrainian
172,Uzbek
172,Veps
172,Votic
172,Yakut
172,Yukaghir
173,Kinyarwanda
173,French
173,English
173,Swahili
173,German
173,Dutch
173,Mashi
174,French
174,English
175,English
176,English
177,English
177,Frenchpatois
178,French
178,English
178,Dutch
178,Frenchpatois
179,French
180,English
180,VincentianCreoleEnglish
180,Frenchpatois
181,Samoan
181,Somoan
181,English
182,Italian
183,Portuguese
183,Forro
183,CaboVerdian
183,French
183,Angolar
183,English
183,Lunguie
184,Arabic
184,English
184,Baluchi
184,Swahili
184,Urdu
184,Hindi
184,Tamil
184,Teluhu
184,Malayalam
184,Punjabi
184,Sinhala
185,French
185,Wolof
185,Pular
185,Jola
185,Mandinka
185,Serer
185,Soninke
186,Serbian
186,Hungarian
186,Bosnian
186,Romani
187,SeychelloisCreole
187,English
187,French
188,English
188,Temne
188,Krio
189,English
189,Mandarin
189,Chinesedialects
189,Hokkien
189,Cantonese
189,Teochew
189,Hakka
189,Malay
189,Tamil
190,English
190,Spanish
190,Creole
190,Dutch
190,Papiamento
190,French
191,Slovak
191,Hungarian
191,Roma
191,Ruthenian
192,Slovenian
192,Serbo-Croatian
192,italian
192,Hungarian
193,Äiwoo
193,Amba
193,Anuta
193,'Are'are
193,Arosi
193,Asubuo
193,Babatana
193,Baeggu
193,Baelelea
193,Bauro
193,Bilua
193,Birao
193,Blablanga
193,Bughotu
193,ChekeHolo
193,Dori'o
193,English
193,Duke
193,Fagani
193,Fataleka
193,Gao
193,Gela
193,Ghanongga
193,Ghari
193,Gilbertese
193,Gula'alaa
193,Hoava
193,Kahua
193,Kokota
193,Kusaghe
193,Kwaio
193,Kwara'ae
193,Laghu
193,Lau
193,Lavukaleve
193,Lengo
193,Longgu
193,Lovono
193,Luangiua
193,Lungga
193,Malango
193,Marovo
193,Mono
193,Nalögo
193,Nanggu
193,Natügu
193,Oroha
193,Owa
193,Pijin
193,Rennellese
193,Ririo
193,Roviana
193,Sa'a
193,Savosavo
193,Sikaiana
193,Simbo
193,Talise
193,Tanema
193,Tanibili
193,Teanu
193,Tikopia
193,Toqabaqita
193,Touo
193,Ughele
193,Vaeakau-Taumako
193,Vaghua
193,Vangunu
193,Varisi
193,Wala
193,Zabana
193,Zazao
194,Somali
194,Arabic
194,Italian
194,English
194,Boon
194,Dabarre
194,Garre
194,Jiddu
194,Tunni
194,Maay
194,Swahili
195,Zulu
195,Xhosa
195,Afrikaans
195,English
195,NorthernSotho
195,Tswana
195,SouthernSotho
195,Tsonga
195,Swazi
195,Venda
195,SouthernNdebele
195,Fanagalo
195,Khoe
195,Lobedu
195,Nama
195,NorthernNdebele
195,Phuthi
195,Italian
195,Portuguese
195,French
195,German
195,Greek
195,Gujarati
195,Hindi
195,Tamil
195,Telugu
195,Urdu
196,Korean
196,English
197,Acholi
197,Aja
197,Avokaya
197,Baale
197,Bai
197,Baka
197,Bari
197,BelandaViri
197,Beli
197,Bongo
197,Daasanach
197,Didinga
197,Dinka
197,Dongotono
197,English
197,Homa
197,Indri
197,JubaArabic
197,Jur
197,JurModo
197,Kaligi
197,Kresh
197,Kuku
197,Laarim
197,Lango
197,Lokoya
197,Lopit
197,Lotuko
197,Mangaya
197,Moru
197,Murle
197,Naka
197,Ndogo
197,Nuer
197,Olu’bo
197,Opuo
197,Shilluk
197,Suri
197,Togoyo
197,Toposa
197,WestBanda
197,Zande
198,CastilianSpanish
198,Catalan
198,Galician
198,Basque
199,Sinhala
199,Tamil
199,English
200,Acheron
200,Afitti
200,Arabic
200,BelandaBor
200,Beli
200,Dair
200,Dilling
200,Ebang
200,ElHugeirat
200,English
200,Eliri
200,Heiban
200,Kadaru
200,Kanga
200,Karko
200,Katla
200,Keiga
200,Kelo
200,Ko
200,Komo
200,Krongo
200,Lafofa
200,Laro
200,Logol
200,Logorik
200,Lumun
200,Mo'da
200,Molo
200,Moro
200,Nding
200,Ngile
200,Nuiban
200,Otoro
200,Shatt
200,Sillok
200,Shwai
200,Tagoi
200,Talodi
200,Temein
200,Tese
200,Tima
200,Tingal
200,Tocho
200,Tulishi
200,Tumtum
200,Wali
200,Warnang
200,Yulu
201,Dutch
201,English
201,SranangTongo
201,CaribbeanHindustani
201,Javanese
202,Swedish
